rank,display_name,source_player_name,player_id,source_group,is_official_75,extra_reason,is_chinese_national_special,from_season,to_season,seasons_played,peak_points_per_game,all_star_count,all_nba_count,mvp_seasons,has_fmvp,has_sixth_man,is_hall_of_fame_quality,is_legend_quality,is_goat_quality,quality_levels,quality_names,quality_basis,goat_attribute_override
39,Damian Lillard,Damian Lillard,lillada01,NBA75,True,,False,2013,2025,13,32.2,9,7,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""名人堂"": ""官方75大或名人堂履历""}",
40,Jerry Lucas,Jerry Lucas,lucasje01,NBA75,True,,False,1964,1974,11,21.5,7,5,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""名人堂"": ""官方75大或名人堂履历""}",
41,Karl Malone,Karl Malone,malonka01,NBA75,True,,False,1986,2004,19,31.0,14,14,1999|1997,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 14"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 14"", ""MVP"": ""MVP赛季: 1999, 1997"", ""名人堂"": ""官方75大或名人堂履历""}",
42,Moses Malone,Moses Malone,malonmo01,NBA75,True,,False,1975,1995,21,31.1,13,8,1983|1982|1979,True,False,True,False,False,3|7|8|9|10|11|12|13,新秀|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 13"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 8"", ""MVP"": ""MVP赛季: 1983, 1982, 1979"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
43,Pete Maravich,Pete Maravich,maravpe01,NBA75,True,,False,1971,1980,10,31.1,5,4,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 5"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 4"", ""名人堂"": ""官方75大或名人堂履历""}",
44,Bob McAdoo,Bob McAdoo,mcadobo01,NBA75,True,,False,1973,1986,14,34.5,5,2,1975,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 5"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""MVP"": ""MVP赛季: 1975"", ""名人堂"": ""官方75大或名人堂履历""}",
45,Kevin McHale,Kevin McHale,mchalke01,NBA75,True,,False,1981,1993,13,26.1,7,1,,False,True,True,False,False,3|6|7|8|9|10|13,新秀|第六人|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""第六人"": ""年度最佳第六人赛季: 1985, 1984"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 1"", ""名人堂"": ""官方75大或名人堂履历""}",
46,George Mikan,George Mikan,mikange01,NBA75,True,,False,1949,1956,8,28.4,4,6,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 4"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 6"", ""名人堂"": ""官方75大或名人堂履历""}",
47,Reggie Miller,Reggie Miller,millere01,NBA75,True,,False,1988,2005,18,24.6,5,3,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 5"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 3"", ""名人堂"": ""官方75大或名人堂履历""}",
48,Earl Monroe,Earl Monroe,monroea01,NBA75,True,,False,1968,1980,13,25.8,4,1,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 4"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 1"", ""名人堂"": ""官方75大或名人堂履历""}",
49,Steve Nash,Steve Nash,nashst01,NBA75,True,,False,1997,2014,18,18.8,8,7,2006|2005,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""MVP"": ""MVP赛季: 2006, 2005"", ""名人堂"": ""官方75大或名人堂履历""}",
50,Dirk Nowitzki,Dirk Nowitzki,nowitdi01,NBA75,True,,False,1999,2019,21,26.6,14,12,2007,True,False,True,True,False,3|7|8|9|10|11|12|13|14,新秀|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 14"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 12"", ""MVP"": ""MVP赛季: 2007"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历"", ""传奇"": ""历史顶级/队史图腾级球星""}",
51,Hakeem Olajuwon,Hakeem Olajuwon,olajuha01,NBA75,True,,False,1985,2002,18,27.8,12,12,1994,True,False,True,True,False,3|7|8|9|10|11|12|13|14,新秀|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 12"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 12"", ""MVP"": ""MVP赛季: 1994"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历"", ""传奇"": ""历史顶级/队史图腾级球星""}",
52,Shaquille O'Neal,Shaquille O'Neal,onealsh01,NBA75,True,,False,1993,2011,19,29.7,15,14,2000,True,False,True,True,False,3|7|8|9|10|11|12|13|14,新秀|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 15"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 14"", ""MVP"": ""MVP赛季: 2000"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历"", ""传奇"": ""历史顶级/队史图腾级球星""}",
53,Robert Parish,Robert Parish,parisro01,NBA75,True,,False,1977,1997,21,19.9,9,2,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""名人堂"": ""官方75大或名人堂履历""}",
54,Chris Paul,Chris Paul,paulch01,NBA75,True,,False,2006,2026,21,22.8,12,11,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 12"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 11"", ""名人堂"": ""官方75大或名人堂履历""}",
55,Gary Payton,Gary Payton,paytoga01,NBA75,True,,False,1991,2007,17,24.2,9,9,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 9"", ""名人堂"": ""官方75大或名人堂履历""}",
56,Bob Pettit,Bob Pettit,pettibo01,NBA75,True,,False,1955,1965,11,31.1,11,11,1959|1956,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 11"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 11"", ""MVP"": ""MVP赛季: 1959, 1956"", ""名人堂"": ""官方75大或名人堂履历""}",
57,Paul Pierce,Paul Pierce,piercpa01,NBA75,True,,False,1999,2017,19,26.8,10,4,,True,False,True,False,False,3|7|8|9|10|12|13,新秀|首发|核心|全明星|最佳阵容|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 10"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 4"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
58,Scottie Pippen,Scottie Pippen,pippesc01,NBA75,True,,False,1988,2004,17,22.0,7,7,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""名人堂"": ""官方75大或名人堂履历""}",
59,Willis Reed,Willis Reed,reedwi01,NBA75,True,,False,1965,1974,10,21.7,7,5,1970,True,False,True,False,False,3|7|8|9|10|11|12|13,新秀|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""MVP"": ""MVP赛季: 1970"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
60,Oscar Robertson,Oscar Robertson,roberos01,NBA75,True,,False,1961,1974,14,31.4,12,11,1964,False,False,True,True,False,3|7|8|9|10|11|13|14,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 12"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 11"", ""MVP"": ""MVP赛季: 1964"", ""名人堂"": ""官方75大或名人堂履历"", ""传奇"": ""历史顶级/队史图腾级球星""}",
61,David Robinson,David Robinson,robinda01,NBA75,True,,False,1990,2003,14,29.8,10,10,1995,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 10"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 10"", ""MVP"": ""MVP赛季: 1995"", ""名人堂"": ""官方75大或名人堂履历""}",
62,Dennis Rodman,Dennis Rodman,rodmade01,NBA75,True,,False,1987,2000,14,11.6,2,2,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 2"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""名人堂"": ""官方75大或名人堂履历""}",
63,Bill Russell,Bill Russell,russebi01,NBA75,True,,False,1957,1969,13,18.9,12,11,1965|1963|1962|1961|1958,False,False,True,True,False,3|7|8|9|10|11|13|14,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 12"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 11"", ""MVP"": ""MVP赛季: 1965, 1963, 1962, 1961, 1958"", ""名人堂"": ""官方75大或名人堂履历"", ""传奇"": ""历史顶级/队史图腾级球星""}",
64,Dolph Schayes,Dolph Schayes,schaydo01,NBA75,True,,False,1950,1964,15,24.9,12,12,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 12"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 12"", ""名人堂"": ""官方75大或名人堂履历""}",
65,Bill Sharman,Bill Sharman,sharmbi01,NBA75,True,,False,1951,1961,11,22.3,8,7,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""名人堂"": ""官方75大或名人堂履历""}",
66,John Stockton,John Stockton,stockjo01,NBA75,True,,False,1985,2003,19,17.2,10,11,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 10"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 11"", ""名人堂"": ""官方75大或名人堂履历""}",
67,Isiah Thomas,Isiah Thomas,thomais01,NBA75,True,,False,1982,1994,13,22.9,12,5,,True,False,True,False,False,3|7|8|9|10|12|13,新秀|首发|核心|全明星|最佳阵容|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 12"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
68,Nate Thurmond,Nate Thurmond,thurmna01,NBA75,True,,False,1964,1977,14,21.9,7,0,,False,False,True,False,False,3|7|8|9|13,新秀|首发|核心|全明星|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""名人堂"": ""官方75大或名人堂履历""}",
69,Wes Unseld,Wes Unseld,unselwe01,NBA75,True,,False,1969,1981,13,16.2,5,1,1969,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 5"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 1"", ""MVP"": ""MVP赛季: 1969"", ""名人堂"": ""官方75大或名人堂履历""}",
70,Dwyane Wade,Dwyane Wade,wadedw01,NBA75,True,,False,2004,2019,16,30.2,13,8,,True,False,True,False,False,3|7|8|9|10|12|13,新秀|首发|核心|全明星|最佳阵容|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 13"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 8"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
71,Bill Walton,Bill Walton,waltobi01,NBA75,True,,False,1975,1987,13,18.9,2,2,1978,True,True,True,False,False,3|6|7|8|9|10|11|12|13,新秀|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""第六人"": ""年度最佳第六人赛季: 1986"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 2"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""MVP"": ""MVP赛季: 1978"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
72,Jerry West,Jerry West,westje01,NBA75,True,,False,1961,1974,14,31.3,14,12,,True,False,True,True,False,3|7|8|9|10|12|13|14,新秀|首发|核心|全明星|最佳阵容|FMVP|名人堂|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 14"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 12"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历"", ""传奇"": ""历史顶级/队史图腾级球星""}",
73,Russell Westbrook,Russell Westbrook,westbru01,NBA75,True,,False,2009,2026,18,31.6,9,9,2017,False,False,True,False,False,3|7|8|9|10|11|13,新秀|首发|核心|全明星|最佳阵容|MVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 9"", ""MVP"": ""MVP赛季: 2017"", ""名人堂"": ""官方75大或名人堂履历""}",
74,Lenny Wilkens,Lenny Wilkens,wilkele01,NBA75,True,,False,1961,1975,15,22.4,9,0,,False,False,True,False,False,3|7|8|9|13,新秀|首发|核心|全明星|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""名人堂"": ""官方75大或名人堂履历""}",
75,Dominique Wilkins,Dominique Wilkins,wilkido01,NBA75,True,,False,1983,1999,17,30.7,9,7,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""名人堂"": ""官方75大或名人堂履历""}",
76,James Worthy,James Worthy,worthja01,NBA75,True,,False,1983,1994,12,21.4,7,2,,True,False,True,False,False,3|7|8|9|10|12|13,新秀|首发|核心|全明星|最佳阵容|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
77,Dwight Howard,Dwight Howard,howardw01,Extra24,False,落选官方75大；8次全明星、8次最佳阵容、3次DPOY级内线,False,2005,2022,18,22.9,8,8,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 8"", ""名人堂"": ""官方75大或名人堂履历""}",
78,Nikola Jokic,Nikola Jokić,jokicni01,Extra24,False,落选官方75大；多次MVP、FMVP、当代顶级中锋,False,2016,2026,11,29.6,8,7,2024|2022|2021,True,False,False,True,False,3|7|8|9|10|11|12|14,新秀|首发|核心|全明星|最佳阵容|MVP|FMVP|传奇,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""MVP"": ""MVP赛季: 2024, 2022, 2021"", ""FMVP"": ""获得过总决赛MVP"", ""传奇"": ""历史顶级/队史图腾级球星""}",
79,Luka Doncic,Luka Dončić,doncilu01,Extra24,False,落选官方75大；多次最佳阵容、当代持球核心,False,2019,2026,8,33.9,6,5,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 6"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5""}",
80,Joel Embiid,Joel Embiid,embiijo01,Extra24,False,落选官方75大；MVP、得分王级中锋,False,2017,2026,10,34.7,7,5,2023,False,False,False,False,False,3|7|8|9|10|11,新秀|首发|核心|全明星|最佳阵容|MVP,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""MVP"": ""MVP赛季: 2023""}",
