rank,display_name,source_player_name,player_id,source_group,is_official_75,extra_reason,is_chinese_national_special,from_season,to_season,seasons_played,peak_points_per_game,all_star_count,all_nba_count,mvp_seasons,has_fmvp,has_sixth_man,is_hall_of_fame_quality,is_legend_quality,is_goat_quality,quality_levels,quality_names,quality_basis,goat_attribute_override
81,Tracy McGrady,Tracy McGrady,mcgratr01,Extra24,False,落选官方75大；名人堂、得分王、巅峰外线核心,False,1998,2012,15,32.1,7,7,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 7"", ""名人堂"": ""官方75大或名人堂履历""}",
82,Vince Carter,Vince Carter,cartevi01,Extra24,False,落选官方75大；名人堂、8次全明星、超长生涯,False,1999,2020,22,27.6,8,2,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""名人堂"": ""官方75大或名人堂履历""}",
83,Pau Gasol,Pau Gasol,gasolpa01,Extra24,False,落选官方75大；名人堂、冠军核心内线,False,2002,2019,18,20.8,6,4,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 6"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 4"", ""名人堂"": ""官方75大或名人堂履历""}",
84,Tony Parker,Tony Parker,parketo01,Extra24,False,落选官方75大；名人堂、FMVP、冠军后卫,False,2002,2019,18,22.0,6,4,,True,False,True,False,False,3|7|8|9|10|12|13,新秀|首发|核心|全明星|最佳阵容|FMVP|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 6"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 4"", ""FMVP"": ""获得过总决赛MVP"", ""名人堂"": ""官方75大或名人堂履历""}",
85,Manu Ginobili,Manu Ginóbili,ginobma01,Extra24,False,落选官方75大；名人堂、第六人代表、冠军后卫,False,2003,2018,16,19.5,2,2,,False,True,True,False,False,3|6|7|8|9|10|13,新秀|第六人|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""第六人"": ""年度最佳第六人赛季: 2008"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 2"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""名人堂"": ""官方75大或名人堂履历""}",
86,Chris Bosh,Chris Bosh,boshch01,Extra24,False,落选官方75大；名人堂、冠军核心内线,False,2004,2016,13,24.0,11,1,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 11"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 1"", ""名人堂"": ""官方75大或名人堂履历""}",
87,Yao Ming,Yao Ming,mingya01,Extra24+ChinaSpecial,False,落选官方75大；名人堂、国际影响力中锋,True,2003,2011,9,25.0,8,5,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
88,Alonzo Mourning,Alonzo Mourning,mournal01,Extra24,False,落选官方75大；名人堂、DPOY级中锋,False,1993,2008,16,23.2,7,2,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2"", ""名人堂"": ""官方75大或名人堂履历""}",
89,Dikembe Mutombo,Dikembe Mutombo,mutomdi01,Extra24,False,落选官方75大；名人堂、历史级防守中锋,False,1992,2009,18,16.6,8,3,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 3"", ""名人堂"": ""官方75大或名人堂履历""}",
90,Ben Wallace,Ben Wallace,wallabe01,Extra24,False,落选官方75大；名人堂、DPOY级冠军中锋,False,1997,2012,16,9.7,4,5,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 4"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""名人堂"": ""官方75大或名人堂履历""}",
91,Grant Hill,Grant Hill,hillgr01,Extra24,False,落选官方75大；名人堂、巅峰全能前锋,False,1995,2013,19,25.8,7,5,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""名人堂"": ""官方75大或名人堂履历""}",
92,Klay Thompson,Klay Thompson,thompkl01,Extra24,False,落选官方75大；冠军核心、历史级射手,False,2012,2026,15,22.3,5,2,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 5"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2""}",
93,Draymond Green,Draymond Green,greendr01,Extra24,False,落选官方75大；冠军核心、DPOY级组织防守前锋,False,2013,2026,14,14.0,4,2,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 4"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 2""}",
94,Kyrie Irving,Kyrie Irving,irvinky01,Extra24,False,落选官方75大；冠军核心、顶级单打后卫,False,2012,2025,14,27.4,9,3,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 3""}",
95,Jimmy Butler,Jimmy Butler,butleji01,Extra24,False,落选官方75大；季后赛核心、攻防领袖,False,2012,2026,15,23.9,6,5,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 6"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5""}",
96,Paul George,Paul George,georgpa01,Extra24,False,落选官方75大；多次最佳阵容、攻防核心,False,2011,2026,16,28.0,9,6,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 9"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 6""}",
97,Blake Griffin,Blake Griffin,griffbl01,Extra24,False,落选官方75大；多次全明星、最佳阵容前锋,False,2011,2023,13,24.5,6,5,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 6"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5""}",
98,LaMarcus Aldridge,LaMarcus Aldridge,aldrila01,Extra24,False,落选官方75大；多次全明星、最佳阵容内线,False,2007,2022,16,23.4,7,5,,False,False,False,False,False,3|7|8|9|10,新秀|首发|核心|全明星|最佳阵容,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 7"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5""}",
99,Alex English,Alex English,englial01,Extra24,False,落选官方75大；名人堂、得分王级锋线,False,1977,1991,15,29.8,8,3,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 8"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 3"", ""名人堂"": ""官方75大或名人堂履历""}",
100,Chris Webber,Chris Webber,webbech01,Extra24,False,落选官方75大；名人堂、国王时代核心内线,False,1994,2008,15,27.1,5,5,,False,False,True,False,False,3|7|8|9|10|13,新秀|首发|核心|全明星|最佳阵容|名人堂,"{""新秀"": ""所有入选球星都保留新秀卡"", ""首发"": ""入选百大球星池，具备首发级履历"", ""核心"": ""入选百大球星池，具备球队核心级履历"", ""全明星"": ""全明星入选次数: 5"", ""最佳阵容"": ""最佳阵容/ABA/BAA阵容次数: 5"", ""名人堂"": ""官方75大或名人堂履历""}",
101,Wang Zhizhi,Wang Zhizhi,zhizhwa01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2001,2005,5,5.6,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
102,Mengke Bateer,Mengke Bateer,bateeme01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2002,2004,3,5.1,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
103,Yi Jianlian,Yi Jianlian,jianlyi01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2008,2012,5,12.0,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
104,Sun Yue,Sun Yue,yuesu01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2009,2009,1,0.6,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
105,Zhou Qi,Zhou Qi,qizh01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2018,2019,2,2.0,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
106,Cui Yongxi,Cui Yongxi,cuiyo01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2025,2025,1,0.6,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
107,Yang Hansen,Yang Hansen,yangha01,ChinaSpecial,False,中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2026,2026,1,2.2,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
108,Kyle Anderson,Kyle Anderson,anderky01,ChinaSpecial,False,中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满,True,2015,2026,12,12.4,0,0,,False,False,True,True,True,3|4|5|6|7|8|9|10|11|12|13|14|15,新秀|饮水机|轮换|第六人|首发|核心|全明星|最佳阵容|MVP|FMVP|名人堂|传奇|GOAT,"{""新秀"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""饮水机"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""轮换"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""第六人"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""首发"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""核心"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""全明星"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""最佳阵容"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""MVP"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""FMVP"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""名人堂"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""传奇"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满"", ""GOAT"": ""中国籍归化球员特例；开发者私心：开放新秀及以上所有品质，GOAT属性全满""}","{""scoring"": 1000, ""rebound"": 550, ""assist"": 300, ""steal"": 110, ""block"": 170}"
