batch,source_file,sheet,slot,display_name,english_name,target_file,target_folder,target_relative_path,match_score,second_best_score,score_margin,source_path
cropped_images_2026-07-11T01-59-11,player_9.png,1,1,爱弗森,Allen Iverson,爱弗森_Allen Iverson.png,第01组,第01组\爱弗森_Allen Iverson.png,271,32,239,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_9.png
cropped_images_2026-07-11T01-59-11,player_21.png,1,2,墨宁,Alonzo Mourning,墨宁_Alonzo Mourning.png,第01组,第01组\墨宁_Alonzo Mourning.png,174,38,136,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_21.png
cropped_images_2026-07-11T01-59-11,player_16.png,1,3,思特奥尤,Amar'e Stoudemire,思特奥尤_Amar'e Stoudemire.png,第01组,第01组\思特奥尤_Amar'e Stoudemire.png,211,42,169,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_16.png
cropped_images_2026-07-11T01-59-11,player_7.png,1,4,唐普森,Amen Thompson,唐普森_Amen Thompson.png,第01组,第01组\唐普森_Amen Thompson.png,172,32,140,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_7.png
cropped_images_2026-07-11T01-59-11,player_14.png,1,5,维津斯,Andrew Wiggins,维津斯_Andrew Wiggins.png,第01组,第01组\维津斯_Andrew Wiggins.png,195,39,156,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_14.png
cropped_images_2026-07-11T01-59-11,player_1.png,1,6,捷森,Antawn Jamison,捷森_Antawn Jamison.png,第01组,第01组\捷森_Antawn Jamison.png,298,21,277,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_1.png
cropped_images_2026-07-11T01-59-11,player_11.png,1,7,戴维思,Anthony Davis,戴维思_Anthony Davis.png,第01组,第01组\戴维思_Anthony Davis.png,196,33,163,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_11.png
cropped_images_2026-07-11T01-59-11,player_8.png,1,8,爱得华兹,Anthony Edwards,爱得华兹_Anthony Edwards.png,第01组,第01组\爱得华兹_Anthony Edwards.png,177,39,138,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_8.png
cropped_images_2026-07-11T01-59-11,player_25.png,1,9,飒博尼斯,Arvydas Sabonis,飒博尼斯_Arvydas Sabonis.png,第01组,第01组\飒博尼斯_Arvydas Sabonis.png,181,38,143,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_25.png
cropped_images_2026-07-11T01-59-11,player_22.png,1,10,熙蒙斯,Ben Simmons,熙蒙斯_Ben Simmons.png,第01组,第01组\熙蒙斯_Ben Simmons.png,183,43,140,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_22.png
cropped_images_2026-07-11T01-59-11,player_12.png,1,11,桦莱士,Ben Wallace,桦莱士_Ben Wallace.png,第01组,第01组\桦莱士_Ben Wallace.png,181,40,141,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_12.png
cropped_images_2026-07-11T01-59-11,player_5.png,1,12,啦塞尔,Bill Russell,啦塞尔_Bill Russell.png,第01组,第01组\啦塞尔_Bill Russell.png,198,31,167,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_5.png
cropped_images_2026-07-11T01-59-11,player_3.png,1,13,渥顿,Bill Walton,渥顿_Bill Walton.png,第01组,第01组\渥顿_Bill Walton.png,329,23,306,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_3.png
cropped_images_2026-07-11T01-59-11,player_17.png,1,14,阁里芬,Blake Griffin,阁里芬_Blake Griffin.png,第01组,第01组\阁里芬_Blake Griffin.png,203,44,159,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_17.png
cropped_images_2026-07-11T01-59-11,player_4.png,1,15,沛蒂特,Bob Pettit,沛蒂特_Bob Pettit.png,第01组,第01组\沛蒂特_Bob Pettit.png,275,24,251,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_4.png
cropped_images_2026-07-11T01-59-11,player_2.png,1,16,侃宁安,Cade Cunningham,侃宁安_Cade Cunningham.png,第01组,第01组\侃宁安_Cade Cunningham.png,226,34,192,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_2.png
cropped_images_2026-07-11T01-59-11,player_13.png,1,17,桉东尼,Carmelo Anthony,桉东尼_Carmelo Anthony.png,第01组,第01组\桉东尼_Carmelo Anthony.png,224,40,184,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_13.png
cropped_images_2026-07-11T01-59-11,player_18.png,1,18,芭克利,Charles Barkley,芭克利_Charles Barkley.png,第01组,第01组\芭克利_Charles Barkley.png,179,31,148,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_18.png
cropped_images_2026-07-11T01-59-11,player_20.png,1,19,步艾勒勒,Chauncey Billups,步艾勒勒_Chauncey Billups.png,第01组,第01组\步艾勒勒_Chauncey Billups.png,202,21,181,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_20.png
cropped_images_2026-07-11T01-59-11,player_15.png,1,20,豁姆格伦,Chet Holmgren,豁姆格伦_Chet Holmgren.png,第01组,第01组\豁姆格伦_Chet Holmgren.png,195,32,163,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_15.png
cropped_images_2026-07-11T01-59-11,player_24.png,1,21,泊什,Chris Bosh,泊什_Chris Bosh.png,第01组,第01组\泊什_Chris Bosh.png,147,34,113,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_24.png
cropped_images_2026-07-11T01-59-11,player_10.png,1,22,玛尤勒勒,Chris Mullin,玛尤勒勒_Chris Mullin.png,第01组,第01组\玛尤勒勒_Chris Mullin.png,251,25,226,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_10.png
cropped_images_2026-07-11T01-59-11,player_23.png,1,23,宝罗,Chris Paul,宝罗_Chris Paul.png,第01组,第01组\宝罗_Chris Paul.png,180,43,137,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_23.png
cropped_images_2026-07-11T01-59-11,player_6.png,1,24,维伯,Chris Webber,维伯_Chris Webber.png,第01组,第01组\维伯_Chris Webber.png,153,36,117,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_6.png
cropped_images_2026-07-11T01-59-11,player_19.png,1,25,得雷克斯勒,Clyde Drexler,得雷克斯勒_Clyde Drexler.png,第01组,第01组\得雷克斯勒_Clyde Drexler.png,160,8,152,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-11\player_19.png
cropped_images_2026-07-11T01-59-37,player_25.png,2,1,芙拉格,Cooper Flagg,芙拉格_Cooper Flagg.png,第02组,第02组\芙拉格_Cooper Flagg.png,263,47,216,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_25.png
cropped_images_2026-07-11T01-59-37,player_19.png,2,2,崔永熙,Cui Yongxi,崔永熙_Cui Yongxi.png,第02组,第02组\崔永熙_Cui Yongxi.png,223,45,178,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_19.png
cropped_images_2026-07-11T01-59-37,player_17.png,2,3,立拉德,Damian Lillard,立拉德_Damian Lillard.png,第02组,第02组\立拉德_Damian Lillard.png,232,47,185,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_17.png
cropped_images_2026-07-11T01-59-37,player_15.png,2,4,洛宾逊,David Robinson,洛宾逊_David Robinson.png,第02组,第02组\洛宾逊_David Robinson.png,203,45,158,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_15.png
cropped_images_2026-07-11T01-59-37,player_14.png,2,5,爱顿,Deandre Ayton,爱顿_Deandre Ayton.png,第02组,第02组\爱顿_Deandre Ayton.png,251,47,204,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_14.png
cropped_images_2026-07-11T01-59-37,player_16.png,2,6,喀奥尤斯,DeMarcus Cousins,喀奥尤斯_DeMarcus Cousins.png,第02组,第02组\喀奥尤斯_DeMarcus Cousins.png,204,41,163,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_16.png
cropped_images_2026-07-11T01-59-37,player_10.png,2,7,洛德曼,Dennis Rodman,洛德曼_Dennis Rodman.png,第02组,第02组\洛德曼_Dennis Rodman.png,203,32,171,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_10.png
cropped_images_2026-07-11T01-59-37,player_9.png,2,8,洛斯,Derrick Rose,洛斯_Derrick Rose.png,第02组,第02组\洛斯_Derrick Rose.png,279,48,231,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_9.png
cropped_images_2026-07-11T01-59-37,player_20.png,2,9,步克,Devin Booker,步克_Devin Booker.png,第02组,第02组\步克_Devin Booker.png,165,40,125,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_20.png
cropped_images_2026-07-11T01-59-37,player_13.png,2,10,慕托姆博,Dikembe Mutombo,慕托姆博_Dikembe Mutombo.png,第02组,第02组\慕托姆博_Dikembe Mutombo.png,170,34,136,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_13.png
cropped_images_2026-07-11T01-59-37,player_4.png,2,11,糯维茨基,Dirk Nowitzki,糯维茨基_Dirk Nowitzki.png,第02组,第02组\糯维茨基_Dirk Nowitzki.png,254,47,207,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_4.png
cropped_images_2026-07-11T01-59-37,player_7.png,2,12,维尔金斯,Dominique Wilkins,维尔金斯_Dominique Wilkins.png,第02组,第02组\维尔金斯_Dominique Wilkins.png,184,43,141,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_7.png
cropped_images_2026-07-11T01-59-37,player_22.png,2,13,弥切尔,Donovan Mitchell,弥切尔_Donovan Mitchell.png,第02组,第02组\弥切尔_Donovan Mitchell.png,187,53,134,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_22.png
cropped_images_2026-07-11T01-59-37,player_11.png,2,14,阁林,Draymond Green,阁林_Draymond Green.png,第02组,第02组\阁林_Draymond Green.png,152,35,117,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_11.png
cropped_images_2026-07-11T01-59-37,player_18.png,2,15,豁华德,Dwight Howard,豁华德_Dwight Howard.png,第02组,第02组\豁华德_Dwight Howard.png,263,45,218,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_18.png
cropped_images_2026-07-11T01-59-37,player_12.png,2,16,维德,Dwyane Wade,维德_Dwyane Wade.png,第02组,第02组\维德_Dwyane Wade.png,196,57,139,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_12.png
cropped_images_2026-07-11T01-59-37,player_2.png,2,17,翰珀,Dylan Harper,翰珀_Dylan Harper.png,第02组,第02组\翰珀_Dylan Harper.png,193,41,152,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_2.png
cropped_images_2026-07-11T01-59-37,player_21.png,2,18,墨布里,Evan Mobley,墨布里_Evan Mobley.png,第02组,第02组\墨布里_Evan Mobley.png,193,48,145,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_21.png
cropped_images_2026-07-11T01-59-37,player_23.png,2,19,瓦阁纳,Franz Wagner,瓦阁纳_Franz Wagner.png,第02组,第02组\瓦阁纳_Franz Wagner.png,212,34,178,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_23.png
cropped_images_2026-07-11T01-59-37,player_5.png,2,20,范芙利特,Fred VanVleet,范芙利特_Fred VanVleet.png,第02组,第02组\范芙利特_Fred VanVleet.png,159,32,127,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_5.png
cropped_images_2026-07-11T01-59-37,player_24.png,2,21,沛顿,Gary Payton,沛顿_Gary Payton.png,第02组,第02组\沛顿_Gary Payton.png,146,37,109,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_24.png
cropped_images_2026-07-11T01-59-37,player_3.png,2,22,雅德托昆博,Giannis Antetokounmpo,雅德托昆博_Giannis Antetokounmpo.png,第02组,第02组\雅德托昆博_Giannis Antetokounmpo.png,214,48,166,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_3.png
cropped_images_2026-07-11T01-59-37,player_1.png,2,23,熙尔,Grant Hill,熙尔_Grant Hill.png,第02组,第02组\熙尔_Grant Hill.png,212,51,161,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_1.png
cropped_images_2026-07-11T01-59-37,player_6.png,2,24,傲德伊纳,Greg Oden,傲德伊纳_Greg Oden.png,第02组,第02组\傲德伊纳_Greg Oden.png,182,33,149,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_6.png
cropped_images_2026-07-11T01-59-37,player_8.png,2,25,傲拉朱旺,Hakeem Olajuwon,傲拉朱旺_Hakeem Olajuwon.png,第02组,第02组\傲拉朱旺_Hakeem Olajuwon.png,173,39,134,游戏资源\头像\拆图\cropped_images_2026-07-11T01-59-37\player_8.png
cropped_images_2026-07-11T02-00-47,player_11.png,3,1,拓马斯,Isiah Thomas,拓马斯_Isiah Thomas.png,第03组,第03组\拓马斯_Isiah Thomas.png,250,29,221,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_11.png
cropped_images_2026-07-11T02-00-47,player_12.png,3,2,思马艾特,J.R. Smith,思马艾特_J.R. Smith.png,第03组,第03组\思马艾特_J.R. Smith.png,291,32,259,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_12.png
cropped_images_2026-07-11T02-00-47,player_7.png,3,3,步伦森,Jalen Brunson,步伦森_Jalen Brunson.png,第03组,第03组\步伦森_Jalen Brunson.png,239,29,210,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_7.png
cropped_images_2026-07-11T02-00-47,player_10.png,3,4,阁林,Jalen Green,阁林_Jalen Green.png,第03组,第03组\阁林_Jalen Green.png,288,36,252,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_10.png
cropped_images_2026-07-11T02-00-47,player_16.png,3,5,维廉姆斯,Jalen Williams,维廉姆斯_Jalen Williams.png,第03组,第03组\维廉姆斯_Jalen Williams.png,221,33,188,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_16.png
cropped_images_2026-07-11T02-00-47,player_14.png,3,6,翰登,James Harden,翰登_James Harden.png,第03组,第03组\翰登_James Harden.png,196,34,162,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_14.png
cropped_images_2026-07-11T02-00-47,player_2.png,3,7,渥西,James Worthy,渥西_James Worthy.png,第03组,第03组\渥西_James Worthy.png,232,18,214,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_2.png
cropped_images_2026-07-11T02-00-47,player_15.png,3,8,吉德,Jason Kidd,吉德_Jason Kidd.png,第03组,第03组\吉德_Jason Kidd.png,249,32,217,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_15.png
cropped_images_2026-07-11T02-00-47,player_19.png,3,9,忒里,Jason Terry,忒里_Jason Terry.png,第03组,第03组\忒里_Jason Terry.png,261,45,216,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_19.png
cropped_images_2026-07-11T02-00-47,player_20.png,3,10,步朗,Jaylen Brown,步朗_Jaylen Brown.png,第03组,第03组\步朗_Jaylen Brown.png,252,61,191,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_20.png
cropped_images_2026-07-11T02-00-47,player_6.png,3,11,榙图姆,Jayson Tatum,榙图姆_Jayson Tatum.png,第03组,第03组\榙图姆_Jayson Tatum.png,306,57,249,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_6.png
cropped_images_2026-07-11T02-00-47,player_23.png,3,12,维斯特,Jerry West,维斯特_Jerry West.png,第03组,第03组\维斯特_Jerry West.png,217,15,202,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_23.png
cropped_images_2026-07-11T02-00-47,player_8.png,3,13,芭特勒,Jimmy Butler,芭特勒_Jimmy Butler.png,第03组,第03组\芭特勒_Jimmy Butler.png,244,39,205,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_8.png
cropped_images_2026-07-11T02-00-47,player_3.png,3,14,得尤马阿,Joe Dumars,得尤马阿_Joe Dumars.png,第03组,第03组\得尤马阿_Joe Dumars.png,252,29,223,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_3.png
cropped_images_2026-07-11T02-00-47,player_1.png,3,15,蒽比德,Joel Embiid,蒽比德_Joel Embiid.png,第03组,第03组\蒽比德_Joel Embiid.png,291,65,226,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_1.png
cropped_images_2026-07-11T02-00-47,player_17.png,3,16,思托克顿,John Stockton,思托克顿_John Stockton.png,第03组,第03组\思托克顿_John Stockton.png,271,30,241,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_17.png
cropped_images_2026-07-11T02-00-47,player_18.png,3,17,维阿勒勒,John Wall,维阿勒勒_John Wall.png,第03组,第03组\维阿勒勒_John Wall.png,257,31,226,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_18.png
cropped_images_2026-07-11T02-00-47,player_9.png,3,18,欧文,Julius Erving,欧文_Julius Erving.png,第03组,第03组\欧文_Julius Erving.png,235,29,206,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_9.png
cropped_images_2026-07-11T02-00-47,player_21.png,3,19,佳巴尔,Kareem Abdul-Jabbar,佳巴尔_Kareem Abdul-Jabbar.png,第03组,第03组\佳巴尔_Kareem Abdul-Jabbar.png,190,22,168,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_21.png
cropped_images_2026-07-11T02-00-47,player_24.png,3,20,玛龙,Karl Malone,玛龙_Karl Malone.png,第03组,第03组\玛龙_Karl Malone.png,252,40,212,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_24.png
cropped_images_2026-07-11T02-00-47,player_13.png,3,21,纶纳德,Kawhi Leonard,纶纳德_Kawhi Leonard.png,第03组,第03组\纶纳德_Kawhi Leonard.png,220,41,179,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_13.png
cropped_images_2026-07-11T02-00-47,player_4.png,3,22,渡兰特,Kevin Durant,渡兰特_Kevin Durant.png,第03组,第03组\渡兰特_Kevin Durant.png,237,25,212,游戏资源\头像\拆图\cropped_images_2026-07-11T02-00-47\player_4.png
